symbol,price
ETHBTC,0.06711300
LTCBTC,0.00465300
BNBBTC,0.00967400
NEOBTC,0.00136700
QTUMETH,0.00386100
EOSETH,0.00204000
SNTETH,0.00003319
BNTETH,0.00161700
BCCBTC,0.07908100
GASBTC,0.00022070
BNBETH,0.14416000
BTCUSDT,36812.30000000
ETHUSDT,2470.76000000
HSRBTC,0.00041400
OAXETH,0.00017780
DNTETH,0.00002801
MCOETH,0.00577200
ICNETH,0.00166300
MCOBTC,0.00021140
WTCBTC,0.00002100
WTCETH,0.00023700
LRCBTC,0.00000850
LRCETH,0.00012642
QTUMBTC,0.00025910
YOYOBTC,0.00000048
OMGBTC,0.00013730
OMGETH,0.00204500
ZRXBTC,0.00002503
ZRXETH,0.00037208
STRATBTC,0.00003085
STRATETH,0.00105300
SNGLSBTC,0.00000027
SNGLSETH,0.00005306
BQXBTC,0.00006462
BQXETH,0.00096430
KNCBTC,0.00005006
KNCETH,0.00074710
FUNBTC,0.00000062
FUNETH,0.00000917
SNMBTC,0.00000576
SNMETH,0.00004986
NEOETH,0.02037600
IOTABTC,0.00003141
IOTAETH,0.00046875
LINKBTC,0.00062688
LINKETH,0.00934000
XVGBTC,0.00000079
XVGETH,0.00001185
SALTBTC,0.00004250
SALTETH,0.00113800
MDABTC,0.00002188
MDAETH,0.00181150
MTLBTC,0.00006860
MTLETH,0.00102700
SUBBTC,0.00000457
SUBETH,0.00012334
EOSBTC,0.00013690
SNTBTC,0.00000221
ETCETH,0.02354300
ETCBTC,0.00158190
MTHBTC,0.00000074
MTHETH,0.00004135
ENGBTC,0.00006200
ENGETH,0.00186480
DNTBTC,0.00000414
ZECBTC,0.00365700
ZECETH,0.05460000
BNTBTC,0.00010832
ASTBTC,0.00000440
ASTETH,0.00006960
DASHBTC,0.00463300
DASHETH,0.06895000
OAXBTC,0.00000459
ICNBTC,0.00005742
BTGBTC,0.00182900
BTGETH,0.05274500
EVXBTC,0.00001395
EVXETH,0.00062490
REQBTC,0.00000215
REQETH,0.00004995
VIBBTC,0.00000133
VIBETH,0.00002009
HSRETH,0.01247400
TRXBTC,0.00000198
TRXETH,0.00002950
POWRBTC,0.00000645
POWRETH,0.00009574
ARKBTC,0.00003176
ARKETH,0.00104600
YOYOETH,0.00005828
XRPBTC,0.00002362
XRPETH,0.00035168
MODBTC,0.00004280
MODETH,0.00116700
ENJBTC,0.00003486
ENJETH,0.00052057
STORJBTC,0.00002663
STORJETH,0.00029910
BNBUSDT,356.07000000
VENBNB,0.14920000
YOYOBNB,0.00059800
POWRBNB,0.00385000
VENBTC,0.00013928
VENETH,0.00325194
KMDBTC,0.00003899
KMDETH,0.00057800
NULSBNB,0.01257000
RCNBTC,0.00000177
RCNETH,0.00037604
RCNBNB,0.00347300
NULSBTC,0.00001405
NULSETH,0.00051926
RDNBTC,0.00001160
RDNETH,0.00071530
RDNBNB,0.00623000
XMRBTC,0.00699400
XMRETH,0.10423000
DLTBNB,0.00240000
WTCBNB,0.00217100
DLTBTC,0.00000235
DLTETH,0.00016807
AMBBTC,0.00000096
AMBETH,0.00004100
AMBBNB,0.00068500
BCCETH,2.47246000
BCCUSDT,448.70000000
BCCBNB,54.29000000
BATBTC,0.00001791
BATETH,0.00026697
BATBNB,0.00185200
BCPTBTC,0.00000048
BCPTETH,0.00008181
BCPTBNB,0.00116200
ARNBTC,0.00000761
ARNETH,0.00029362
GVTBTC,0.00010260
GVTETH,0.00384600
CDTBTC,0.00000054
CDTETH,0.00000800
GXSBTC,0.00001969
GXSETH,0.00029500
NEOUSDT,50.32800000
NEOBNB,0.14130000
POEBTC,0.00000005
POEETH,0.00000664
QSPBTC,0.00000107
QSPETH,0.00001592
QSPBNB,0.00052350
BTSBTC,0.00000141
BTSETH,0.00009498
BTSBNB,0.00144800
XZCBTC,0.00013550
XZCETH,0.00310000
XZCBNB,0.26750000
LSKBTC,0.00008390
LSKETH,0.00126000
LSKBNB,0.06494000
TNTBTC,0.00000261
TNTETH,0.00000920
FUELBTC,0.00000026
FUELETH,0.00002221
MANABTC,0.00001882
MANAETH,0.00027932
BCDBTC,0.00008027
BCDETH,0.00251000
DGDBTC,0.00393100
DGDETH,0.19260000
IOTABNB,0.00325100
ADXBTC,0.00002415
ADXETH,0.00036010
ADXBNB,0.00492900
ADABTC,0.00004174
ADAETH,0.00062171
PPTBTC,0.00004932
PPTETH,0.00141000
CMTBTC,0.00000028
CMTETH,0.00000625
CMTBNB,0.00057700
XLMBTC,0.00000912
XLMETH,0.00013588
XLMBNB,0.00094000
CNDBTC,0.00000047
CNDETH,0.00002599
CNDBNB,0.00033990
LENDBTC,0.00004512
LENDETH,0.00137174
WABIBTC,0.00000615
WABIETH,0.00040308
WABIBNB,0.00064100
LTCETH,0.06933000
LTCUSDT,171.29000000
LTCBNB,0.48100000
TNBBTC,0.00000007
TNBETH,0.00000752
WAVESBTC,0.00038250
WAVESETH,0.00570800
WAVESBNB,0.03943000
GTOBTC,0.00000219
GTOETH,0.00003197
GTOBNB,0.00035200
ICXBTC,0.00002677
ICXETH,0.00040100
ICXBNB,0.00277700
OSTBTC,0.00000050
OSTETH,0.00000739
OSTBNB,0.00052500
ELFBTC,0.00000649
ELFETH,0.00009654
AIONBTC,0.00000507
AIONETH,0.00007500
AIONBNB,0.00261300
NEBLBTC,0.00004999
NEBLETH,0.00074000
NEBLBNB,0.01356000
BRDBTC,0.00000437
BRDETH,0.00006540
BRDBNB,0.00247000
MCOBNB,0.26837000
EDOBTC,0.00005609
EDOETH,0.00226600
WINGSBTC,0.00001193
WINGSETH,0.00033460
NAVBTC,0.00001086
NAVETH,0.00016170
NAVBNB,0.00423700
LUNBTC,0.00008510
LUNETH,0.00489100
TRIGBTC,0.00001980
TRIGETH,0.00059400
TRIGBNB,0.01218000
APPCBTC,0.00000222
APPCETH,0.00014600
APPCBNB,0.00189100
VIBEBTC,0.00000042
VIBEETH,0.00005720
RLCBTC,0.00010332
RLCETH,0.00153900
RLCBNB,0.03344000
INSBTC,0.00000618
INSETH,0.00050100
PIVXBTC,0.00002004
PIVXETH,0.00029950
PIVXBNB,0.01660000
IOSTBTC,0.00000079
IOSTETH,0.00001181
CHATBTC,0.00000195
CHATETH,0.00006585
STEEMBTC,0.00001351
STEEMETH,0.00020220
STEEMBNB,0.00448000
NANOBTC,0.00017960
NANOETH,0.00267000
NANOBNB,0.05589000
VIABTC,0.00001905
VIAETH,0.00085600
VIABNB,0.00958000
BLZBTC,0.00000521
BLZETH,0.00007793
BLZBNB,0.00054300
AEBTC,0.00000292
AEETH,0.00021900
AEBNB,0.00777000
RPXBTC,0.00000224
RPXETH,0.00005449
RPXBNB,0.00145700
NCASHBTC,0.00000005
NCASHETH,0.00000169
NCASHBNB,0.00006790
POABTC,0.00000096
POAETH,0.00004891
POABNB,0.00092100
ZILBTC,0.00000295
ZILETH,0.00004413
ZILBNB,0.00030500
ONTBTC,0.00002645
ONTETH,0.00039300
ONTBNB,0.00272800
STORMBTC,0.00000035
STORMETH,0.00001398
STORMBNB,0.00006550
QTUMBNB,0.09597000
QTUMUSDT,9.53200000
XEMBTC,0.00000459
XEMETH,0.00006835
XEMBNB,0.00244100
WANBTC,0.00002083
WANETH,0.00031040
WANBNB,0.00215600
WPRBTC,0.00000052
WPRETH,0.00004020
QLCBTC,0.00000115
QLCETH,0.00001711
SYSBTC,0.00000477
SYSETH,0.00011047
SYSBNB,0.00163500
QLCBNB,0.00092200
GRSBTC,0.00002344
GRSETH,0.00076455
ADAUSDT,1.53660000
ADABNB,0.00431500
CLOAKBTC,0.00015550
CLOAKETH,0.00414200
GNTBTC,0.00000678
GNTETH,0.00022071
GNTBNB,0.00243900
LOOMBTC,0.00000197
LOOMETH,0.00002940
LOOMBNB,0.00088500
XRPUSDT,0.86900000
BCNBTC,0.00000022
BCNETH,0.00000707
BCNBNB,0.00002000
REPBTC,0.00059980
REPETH,0.00890000
REPBNB,0.44670000
BTCTUSD,36801.06000000
TUSDBTC,0.00025971
ETHTUSD,2469.43000000
TUSDETH,0.00762097
TUSDBNB,0.06777000
ZENBTC,0.00232950
ZENETH,0.03466000
ZENBNB,0.24060000
SKYBTC,0.00003882
SKYETH,0.00222000
SKYBNB,0.03022000
EOSUSDT,5.04220000
EOSBNB,0.01415000
CVCBTC,0.00000779
CVCETH,0.00011644
CVCBNB,0.00211200
THETABTC,0.00023057
THETAETH,0.00344610
THETABNB,0.02387100
XRPBNB,0.00244200
TUSDUSDT,0.99980000
IOTAUSDT,1.15850000
XLMUSDT,0.33534000
IOTXBTC,0.00000069
IOTXETH,0.00001027
QKCBTC,0.00000053
QKCETH,0.00000798
AGIBTC,0.00000668
AGIETH,0.00007363
AGIBNB,0.00077200
NXSBTC,0.00001769
NXSETH,0.00077300
NXSBNB,0.01087000
ENJBNB,0.00359600
DATABTC,0.00000540
DATAETH,0.00008040
ONTUSDT,0.97430000
TRXBNB,0.00020470
TRXUSDT,0.07287000
ETCUSDT,58.22300000
ETCBNB,0.16335000
ICXUSDT,0.98550000
SCBTC,0.00000045
SCETH,0.00000669
SCBNB,0.00004660
NPXSBTC,0.00000003
NPXSETH,0.00000345
VENUSDT,0.00010000
KEYBTC,0.00000013
KEYETH,0.00000413
NASBTC,0.00001220
NASETH,0.00018010
NASBNB,0.02337000
MFTBTC,0.00000008
MFTETH,0.00000418
MFTBNB,0.00002923
DENTBTC,0.00000004
DENTETH,0.00000138
ARDRBTC,0.00000566
ARDRETH,0.00018870
ARDRBNB,0.00316800
NULSUSDT,0.51770000
HOTBTC,0.00000002
HOTETH,0.00000325
VETBTC,0.00000306
VETETH,0.00004571
VETUSDT,0.11282000
VETBNB,0.00031700
DOCKBTC,0.00000263
DOCKETH,0.00003283
POLYBTC,0.00000636
POLYBNB,0.00145900
PHXBTC,0.00000180
PHXETH,0.00005617
PHXBNB,0.00045600
HCBTC,0.00002000
HCETH,0.00513400
GOBTC,0.00000086
GOBNB,0.00069230
PAXBTC,0.00025175
PAXBNB,0.20121000
PAXUSDT,0.99960000
PAXETH,0.00888047
RVNBTC,0.00000196
RVNBNB,0.00020270
DCRBTC,0.00380500
DCRBNB,0.78100000
USDCBNB,0.21755000
MITHBTC,0.00000170
MITHBNB,0.00017600
BCHABCBTC,0.02933000
BCHSVBTC,0.01117900
BCHABCUSDT,220.08000000
BCHSVUSDT,58.90000000
BNBPAX,356.04000000
BTCPAX,36802.86000000
ETHPAX,2472.20000000
XRPPAX,0.88960000
EOSPAX,2.58450000
XLMPAX,0.04221000
RENBTC,0.00001256
RENBNB,0.00458500
BNBTUSD,355.38000000
XRPTUSD,0.86800000
EOSTUSD,5.02780000
XLMTUSD,0.06833000
BNBUSDC,356.06000000
BTCUSDC,36811.13000000
ETHUSDC,2471.51000000
XRPUSDC,0.86950000
EOSUSDC,5.03420000
XLMUSDC,0.04970000
USDCUSDT,0.99970000
ADATUSD,1.53620000
TRXTUSD,0.07269000
NEOTUSD,11.81800000
TRXXRP,0.08368000
XZCXRP,20.79200000
PAXTUSD,0.99950000
USDCTUSD,1.00000000
USDCPAX,1.00020000
LINKUSDT,23.07400000
LINKTUSD,23.04900000
LINKPAX,3.98340000
LINKUSDC,23.12300000
WAVESUSDT,14.06600000
WAVESTUSD,1.07200000
WAVESPAX,0.80290000
WAVESUSDC,1.20360000
BCHABCTUSD,220.20000000
BCHABCPAX,221.20000000
BCHABCUSDC,220.30000000
BCHSVTUSD,59.17000000
BCHSVPAX,58.18000000
BCHSVUSDC,57.50000000
LTCTUSD,171.78000000
LTCPAX,171.13000000
LTCUSDC,171.21000000
TRXPAX,0.07661000
TRXUSDC,0.07282000
BTTBTC,0.00000005
BTTBNB,0.00001019
BTTUSDT,0.00362810
BNBUSDS,22.27880000
BTCUSDS,9604.59000000
USDSUSDT,0.99680000
USDSPAX,1.00020000
USDSTUSD,1.00000000
USDSUSDC,1.00000000
BTTPAX,0.00038660
BTTTUSD,0.00362250
BTTUSDC,0.00362150
ONGBNB,0.00545000
ONGBTC,0.00002504
ONGUSDT,0.92350000
HOTBNB,0.00002262
HOTUSDT,0.00801300
ZILUSDT,0.10891000
ZRXBNB,0.01045000
ZRXUSDT,0.92050000
FETBNB,0.00081500
FETBTC,0.00000790
FETUSDT,0.29029000
BATUSDT,0.65920000
XMRBNB,0.72200000
XMRUSDT,257.11000000
ZECBNB,0.37710000
ZECUSDT,134.57000000
ZECPAX,42.10000000
ZECTUSD,51.48000000
ZECUSDC,135.02000000
IOSTBNB,0.00008170
IOSTUSDT,0.02914600
CELRBNB,0.00010000
CELRBTC,0.00000097
CELRUSDT,0.03561000
ADAPAX,0.03257000
ADAUSDC,1.53500000
NEOPAX,11.12200000
NEOUSDC,49.85100000
DASHBNB,0.47970000
DASHUSDT,170.42000000
NANOUSDT,6.61300000
OMGBNB,0.03938000
OMGUSDT,5.05510000
THETAUSDT,8.47900000
ENJUSDT,1.28290000
MITHUSDT,0.06264000
MATICBNB,0.00381090
MATICBTC,0.00003685
MATICUSDT,1.35745000
ATOMBNB,0.03572000
ATOMBTC,0.00034650
ATOMUSDT,12.77200000
ATOMUSDC,12.77200000
ATOMPAX,3.17800000
ATOMTUSD,2.59800000
ETCUSDC,4.71000000
ETCPAX,4.83800000
ETCTUSD,3.79500000
BATUSDC,0.65400000
BATPAX,0.25560000
BATTUSD,0.22220000
PHBBNB,0.00013700
PHBBTC,0.00000025
PHBUSDC,0.00587000
PHBTUSD,0.00960000
PHBPAX,0.00639000
TFUELBNB,0.00012590
TFUELBTC,0.00001417
TFUELUSDT,0.52030000
TFUELUSDC,0.00356500
TFUELTUSD,0.00307700
TFUELPAX,0.00348700
ONEBNB,0.00023210
ONEBTC,0.00000224
ONEUSDT,0.08264000
ONETUSD,0.00472000
ONEPAX,0.00496000
ONEUSDC,0.00520000
FTMBNB,0.00077900
FTMBTC,0.00000752
FTMUSDT,0.27697000
FTMTUSD,0.01095000
FTMPAX,0.01028000
FTMUSDC,0.01107000
BTCBBTC,1.00000000
BCPTTUSD,0.02606000
BCPTPAX,0.02761000
BCPTUSDC,0.02728000
ALGOBNB,0.00301600
ALGOBTC,0.00002905
ALGOUSDT,1.06940000
ALGOTUSD,1.01700000
ALGOPAX,0.20390000
ALGOUSDC,0.23800000
USDSBUSDT,0.99970000
USDSBUSDS,0.99990000
GTOUSDT,0.08071000
GTOPAX,0.01361000
GTOTUSD,0.01236000
GTOUSDC,0.01196000
ERDBNB,0.00083273
ERDBTC,0.00000168
ERDUSDT,0.01971000
ERDPAX,0.00125270
ERDUSDC,0.00135730
DOGEBNB,0.00015270
DOGEBTC,0.00000883
DOGEUSDT,0.32541000
DOGEPAX,0.00216820
DOGEUSDC,0.00212770
DUSKBNB,0.00118000
DUSKBTC,0.00000324
DUSKUSDT,0.11930000
DUSKUSDC,0.01790000
DUSKPAX,0.01890000
BGBPUSDC,1.39000000
ANKRBNB,0.00024920
ANKRBTC,0.00000242
ANKRUSDT,0.08883000
ANKRTUSD,0.00212800
ANKRPAX,0.00209300
ANKRUSDC,0.00209700
ONTPAX,0.84510000
ONTUSDC,0.57080000
WINBNB,0.00000128
WINBTC,0.00000001
WINUSDT,0.00045650
WINUSDC,0.00045600
COSBNB,0.00005055
COSBTC,0.00000049
COSUSDT,0.01801000
TUSDBTUSD,0.99750000
NPXSUSDT,0.00703010
NPXSUSDC,0.00017020
COCOSBNB,0.00170900
COCOSBTC,0.00000003
COCOSUSDT,0.60900000
MTLUSDT,2.52740000
TOMOBNB,0.03255000
TOMOBTC,0.00003974
TOMOUSDT,1.46450000
TOMOUSDC,0.36700000
PERLBNB,0.00017880
PERLBTC,0.00000173
PERLUSDC,0.02447000
PERLUSDT,0.06372000
DENTUSDT,0.00338270
MFTUSDT,0.01032600
KEYUSDT,0.01019000
STORMUSDT,0.00339700
DOCKUSDT,0.09672000
WANUSDT,0.76690000
FUNUSDT,0.02259700
CVCUSDT,0.28673000
BTTTRX,0.04974000
WINTRX,0.00627000
CHZBNB,0.00076670
CHZBTC,0.00000743
CHZUSDT,0.27332000
BANDBNB,0.01992000
BANDBTC,0.00019210
BANDUSDT,7.07200000
BNBBUSD,356.22000000
BTCBUSD,36824.60000000
BUSDUSDT,0.99960000
BEAMBNB,0.02177000
BEAMBTC,0.00001893
BEAMUSDT,0.69990000
XTZBNB,0.00925000
XTZBTC,0.00008940
XTZUSDT,3.29410000
RENUSDT,0.46315000
RVNUSDT,0.07199000
HCUSDT,0.84230000
HBARBNB,0.00058780
HBARBTC,0.00000568
HBARUSDT,0.20958000
NKNBNB,0.00074700
NKNBTC,0.00000796
NKNUSDT,0.29325000
XRPBUSD,0.86930000
ETHBUSD,2471.72000000
BCHABCBUSD,220.16000000
LTCBUSD,171.38000000
LINKBUSD,23.06600000
ETCBUSD,58.20200000
STXBNB,0.00256300
STXBTC,0.00002478
STXUSDT,0.91410000
KAVABNB,0.01075000
KAVABTC,0.00010365
KAVAUSDT,3.81860000
BUSDNGN,462.64000000
BNBNGN,43608.00000000
BTCNGN,33194500.00000000
ARPABNB,0.00013200
ARPABTC,0.00000127
ARPAUSDT,0.04698000
TRXBUSD,0.07286000
EOSBUSD,5.04780000
IOTXUSDT,0.02530400
RLCUSDT,3.80650000
MCOUSDT,2.74400000
XLMBUSD,0.33488000
ADABUSD,1.53700000
CTXCBNB,0.00412200
CTXCBTC,0.00000548
CTXCUSDT,0.20140000
BCHBNB,1.68500000
BCHBTC,0.01629700
BCHUSDT,600.06000000
BCHUSDC,599.67000000
BCHTUSD,597.04000000
BCHPAX,617.72000000
BCHBUSD,600.00000000
BTCRUB,2656491.00000000
ETHRUB,178507.50000000
XRPRUB,62.83100000
BNBRUB,25727.07000000
TROYBNB,0.00003359
TROYBTC,0.00000032
TROYUSDT,0.01190000
BUSDRUB,72.22500000
QTUMBUSD,9.53000000
VETBUSD,0.11279000
VITEBNB,0.00070700
VITEBTC,0.00000243
VITEUSDT,0.08987000
FTTBNB,0.09190000
FTTBTC,0.00088930
FTTUSDT,32.80000000
BTCTRY,311814.00000000
BNBTRY,3016.00000000
BUSDTRY,8.46000000
ETHTRY,20924.00000000
XRPTRY,7.34700000
USDTTRY,8.47100000
USDTRUB,72.26700000
BTCEUR,30230.21000000
ETHEUR,2029.09000000
BNBEUR,292.36000000
XRPEUR,0.71400000
EURBUSD,1.21810000
EURUSDT,1.21770000
OGNBNB,0.00216100
OGNBTC,0.00002092
OGNUSDT,0.76890000
DREPBNB,0.00009380
DREPBTC,0.00001616
DREPUSDT,0.59500000
BULLUSDT,1370.28000000
BULLBUSD,1368.56000000
BEARUSDT,11.16000000
BEARBUSD,11.14000000
ETHBULLUSDT,79.18000000
ETHBULLBUSD,78.46000000
ETHBEARUSDT,12.20000000
ETHBEARBUSD,12.24000000
TCTBNB,0.00041860
TCTBTC,0.00000095
TCTUSDT,0.03516800
WRXBNB,0.00512600
WRXBTC,0.00004968
WRXUSDT,1.82740000
ICXBUSD,0.98730000
BTSUSDT,0.05194000
BTSBUSD,0.01930000
LSKUSDT,3.10000000
BNTUSDT,3.98260000
BNTBUSD,3.99530000
LTOBNB,0.00248000
LTOBTC,0.00000696
LTOUSDT,0.25663000
ATOMBUSD,12.77700000
DASHBUSD,170.64000000
NEOBUSD,50.35100000
WAVESBUSD,14.06200000
XTZBUSD,3.29390000
EOSBULLUSDT,3.85000000
EOSBULLBUSD,3.90000000
EOSBEARUSDT,30.21000000
EOSBEARBUSD,29.81000000
XRPBULLUSDT,8.74000000
XRPBULLBUSD,8.78000000
XRPBEARUSDT,548.55000000
XRPBEARBUSD,547.33000000
BATBUSD,0.65980000
ENJBUSD,1.28480000
NANOBUSD,6.60140000
ONTBUSD,0.97520000
RVNBUSD,0.07197000
STRATBUSD,0.49150000
STRATBNB,0.01900000
STRATUSDT,0.49040000
AIONBUSD,0.07210000
AIONUSDT,0.18680000
MBLBNB,0.00002499
MBLBTC,0.00000005
MBLUSDT,0.00890800
